"Domain","Base Domain","URL","Agency","Sources","Participates in DAP?"
"grants.gov","grants.gov","https://www.grants.gov","Department of Health and Human Services","dotgov","No"
"grantsolutions.gov","grantsolutions.gov","https://grantsolutions.gov","Department of Health and Human Services","dotgov","No"
"gsa.gov","gsa.gov","https://www.gsa.gov","General Services Administration","dotgov","Yes"
"gsaadvantage.gov","gsaadvantage.gov","https://www.gsaadvantage.gov","General Services Administration","dotgov","Yes"
"gsaauctions.gov","gsaauctions.gov","https://gsaauctions.gov","General Services Administration","dotgov","Yes"
"gsaig.gov","gsaig.gov","https://www.gsaig.gov","General Services Administration","dotgov","No"
"gsaxcess.gov","gsaxcess.gov","https://gsaxcess.gov","General Services Administration","dotgov","Yes"
"hanford.gov","hanford.gov","https://www.hanford.gov","Department of Energy","dotgov","No"
"health.gov","health.gov","http://health.gov","Department of Health and Human Services","dotgov","Yes"
"healthcare.gov","healthcare.gov","https://www.healthcare.gov","Department of Health and Human Services","dotgov","Yes"
"healthdata.gov","healthdata.gov","https://healthdata.gov","Department of Health and Human Services","dotgov","Yes"
"healthit.gov","healthit.gov","https://www.healthit.gov","Department of Health and Human Services","dotgov","Yes"
"healthypeople.gov","healthypeople.gov","https://www.healthypeople.gov","Department of Health and Human Services","dotgov","Yes"
"helpwithmybank.gov","helpwithmybank.gov","https://helpwithmybank.gov","Department of the Treasury","dotgov","Yes"
"helpwithmycheckingaccount.gov","helpwithmycheckingaccount.gov","https://helpwithmycheckingaccount.gov","Department of the Treasury","dotgov","Yes"
"helpwithmycreditcard.gov","helpwithmycreditcard.gov","https://helpwithmycreditcard.gov","Department of the Treasury","dotgov","Yes"
"helpwithmycreditcardbank.gov","helpwithmycreditcardbank.gov","https://helpwithmycreditcardbank.gov","Department of the Treasury","dotgov","Yes"
"helpwithmymortgage.gov","helpwithmymortgage.gov","https://helpwithmymortgage.gov","Department of the Treasury","dotgov","Yes"
"helpwithmymortgagebank.gov","helpwithmymortgagebank.gov","https://helpwithmymortgagebank.gov","Department of the Treasury","dotgov","Yes"
"heritageabroad.gov","heritageabroad.gov","http://heritageabroad.gov","U.S. Commission for the Preservation of Americas Heritage Abroad","dotgov","No"
"hhs.gov","hhs.gov","https://www.hhs.gov","Department of Health and Human Services","dotgov","Yes"
"hirevets.gov","hirevets.gov","https://www.hirevets.gov","Department of Labor","dotgov","Yes"
"hiv.gov","hiv.gov","https://www.hiv.gov","Department of Health and Human Services","dotgov","Yes"
"hrsa.gov","hrsa.gov","https://www.hrsa.gov","Department of Health and Human Services","dotgov","Yes"
"hudoig.gov","hudoig.gov","https://hudoig.gov","Department of Housing and Urban Development","dotgov","No"
"huduser.gov","huduser.gov","http://huduser.gov","Department of Housing and Urban Development","dotgov","Yes"
"hydrogen.gov","hydrogen.gov","http://hydrogen.gov","Department of Energy","dotgov","Yes"
"iad.gov","iad.gov","https://www.iad.gov","Department of Defense","dotgov","No"
"iaf.gov","iaf.gov","https://www.iaf.gov","Inter-American Foundation","dotgov","No"
"iarpa-ideas.gov","iarpa-ideas.gov","http://iarpa-ideas.gov","Director of National Intelligence","dotgov","No"
"iarpa.gov","iarpa.gov","https://www.iarpa.gov","Director of National Intelligence","dotgov","No"
"iat.gov","iat.gov","https://www.iat.gov","Department of the Interior","dotgov","No"
"iawg.gov","iawg.gov","https://iawg.gov","Department of State","dotgov","Yes"
"ibwc.gov","ibwc.gov","https://ibwc.gov","Department of State","dotgov","Yes"
"ic3.gov","ic3.gov","https://www.ic3.gov","Department of Justice","dotgov","Yes"
"ice.gov","ice.gov","https://www.ice.gov","Department of Homeland Security","dotgov","Yes"
"identitytheft.gov","identitytheft.gov","https://identitytheft.gov","Federal Trade Commission","dotgov","Yes"
"idmanagement.gov","idmanagement.gov","https://www.idmanagement.gov","General Services Administration","dotgov","Yes"
"ignet.gov","ignet.gov","https://ignet.gov","Council of Inspectors General on Integrity and Efficiency","dotgov","No"
"ihs.gov","ihs.gov","https://www.ihs.gov","Department of Health and Human Services","dotgov","Yes"
"imls.gov","imls.gov","https://imls.gov","Institute of Museum and Library Services","dotgov","Yes"
"indianaffairs.gov","indianaffairs.gov","https://www.indianaffairs.gov","Department of the Interior","dotgov","Yes"
"inl.gov","inl.gov","https://inl.gov","Department of Energy","dotgov","No"
"innovation.gov","innovation.gov","https://innovation.gov","General Services Administration","dotgov","No"
"insurekidsnow.gov","insurekidsnow.gov","https://www.insurekidsnow.gov","Department of Health and Human Services","dotgov","Yes"
"integrity.gov","integrity.gov","http://integrity.gov","Office of Government Ethics","dotgov","Yes"
"intel.gov","intel.gov","https://www.intel.gov","Director of National Intelligence","dotgov","Yes"
"intelink.gov","intelink.gov","https://www.intelink.gov","Director of National Intelligence","dotgov","No"
"intelligence.gov","intelligence.gov","https://www.intelligence.gov","Director of National Intelligence","dotgov","Yes"
"intelligencecareers.gov","intelligencecareers.gov","https://www.intelligencecareers.gov","National Security Agency","dotgov","No"
"invasivespeciesinfo.gov","invasivespeciesinfo.gov","https://www.invasivespeciesinfo.gov","U.S. Department of Agriculture","dotgov","Yes"
"investor.gov","investor.gov","https://www.investor.gov","Securities and Exchange Commission","dotgov","No"
"ipp.gov","ipp.gov","https://www.ipp.gov","Department of the Treasury","dotgov","Yes"
"iprcenter.gov","iprcenter.gov","https://www.iprcenter.gov","Department of Justice","dotgov","No"
"irs.gov","irs.gov","https://www.irs.gov","Department of the Treasury","dotgov","Yes"
"irsvideos.gov","irsvideos.gov","https://www.irsvideos.gov","Department of the Treasury","dotgov","No"
"isotope.gov","isotope.gov","https://isotope.gov","Department of Energy","dotgov","No"
"isotopes.gov","isotopes.gov","https://isotopes.gov","Department of Energy","dotgov","No"
"itap.gov","itap.gov","https://www.itap.gov","U.S. Department of Agriculture","dotgov","Yes"
"itdashboard.gov","itdashboard.gov","https://itdashboard.gov","General Services Administration","dotgov","No"
"itis.gov","itis.gov","https://itis.gov","Smithsonian Institution","dotgov","Yes"
"itrd.gov","itrd.gov","http://www.itrd.gov","Networking Information Technology Research and Development","dotgov","Yes"
"its.gov","its.gov","https://www.its.gov","Department of the Treasury","dotgov","Yes"
"jamesmadison.gov","jamesmadison.gov","https://www.jamesmadison.gov","James Madison Memorial Fellowship Foundation","dotgov","No"
"jccs.gov","jccs.gov","https://www.jccs.gov","Department of Defense","dotgov","No"
"jem.gov","jem.gov","https://jem.gov","Department of the Interior","dotgov","No"
"jimmycarterlibrary.gov","jimmycarterlibrary.gov","https://jimmycarterlibrary.gov","National Archives and Records Administration","dotgov","Yes"
"jobcorps.gov","jobcorps.gov","https://www.jobcorps.gov","Department of Labor","dotgov","Yes"
"jusfc.gov","jusfc.gov","http://jusfc.gov","Japan-US Friendship Commision","dotgov","No"
"justice.gov","justice.gov","https://www.justice.gov","Department of Justice","dotgov","Yes"
"justthinktwice.gov","justthinktwice.gov","https://www.justthinktwice.gov","Department of Justice","dotgov","Yes"
"juvenilecouncil.gov","juvenilecouncil.gov","https://www.juvenilecouncil.gov","Department of Justice","dotgov","Yes"
"jwod.gov","jwod.gov","https://jwod.gov","United States AbilityOne","dotgov","No"
"lacoast.gov","lacoast.gov","https://www.lacoast.gov","Department of the Interior","dotgov","No"
"landfire.gov","landfire.gov","https://landfire.gov","Department of the Interior","dotgov","No"
"landimaging.gov","landimaging.gov","https://landimaging.gov","Department of the Interior","dotgov","No"
"lanl.gov","lanl.gov","https://lanl.gov","Department of Energy","dotgov","No"
"lbl.gov","lbl.gov","https://www.lbl.gov","Department of Energy","dotgov","No"
"lca.gov","lca.gov","https://lca.gov","Department of the Interior","dotgov","No"
"lcacommons.gov","lcacommons.gov","https://www.lcacommons.gov","U.S. Department of Agriculture","dotgov","Yes"
"lcrmscp.gov","lcrmscp.gov","https://lcrmscp.gov","Department of the Interior","dotgov","Yes"
"lep.gov","lep.gov","http://www.lep.gov","Department of Justice","dotgov","Yes"
"listo.gov","listo.gov","https://www.listo.gov","Department of Homeland Security","dotgov","Yes"
"llnl.gov","llnl.gov","https://www.llnl.gov","Department of Energy","dotgov","No"
"lmvsci.gov","lmvsci.gov","https://lmvsci.gov","Department of the Interior","dotgov","No"
"locatorplus.gov","locatorplus.gov","https://locatorplus.gov","Department of Health and Human Services","dotgov","Yes"
"login.gov","login.gov","https://login.gov","General Services Administration","dotgov","Yes"
"lps.gov","lps.gov","http://www.lps.gov","National Security Agency","dotgov","No"
"lsc.gov","lsc.gov","https://www.lsc.gov","Legal Services Corporation","dotgov","No"
"luca-appeals.gov","luca-appeals.gov","https://luca-appeals.gov","Department of Commerce","dotgov","No"
"makinghomeaffordable.gov","makinghomeaffordable.gov","https://www.makinghomeaffordable.gov","Department of the Treasury","dotgov","No"
"malwareinvestigator.gov","malwareinvestigator.gov","https://malwareinvestigator.gov","Department of Justice","dotgov","No"
"manufacturing.gov","manufacturing.gov","https://www.manufacturing.gov","Department of Commerce","dotgov","Yes"
"marinecadastre.gov","marinecadastre.gov","https://marinecadastre.gov","Department of Commerce","dotgov","Yes"
"max.gov","max.gov","https://max.gov","Executive Office of the President","dotgov","No"
"mbda.gov","mbda.gov","https://www.mbda.gov","Department of Commerce","dotgov","Yes"
"mcc.gov","mcc.gov","https://www.mcc.gov","Millennium Challenge Corporation","dotgov","Yes"
"medicaid.gov","medicaid.gov","https://www.medicaid.gov","Department of Health and Human Services","dotgov","Yes"
"medicalcountermeasures.gov","medicalcountermeasures.gov","http://medicalcountermeasures.gov","Department of Health and Human Services","dotgov","Yes"
"medicare.gov","medicare.gov","https://www.medicare.gov","Department of Health and Human Services","dotgov","Yes"
"medlineplus.gov","medlineplus.gov","https://medlineplus.gov","Department of Health and Human Services","dotgov","Yes"
"mentalhealth.gov","mentalhealth.gov","https://www.mentalhealth.gov","Department of Health and Human Services","dotgov","Yes"
"mgi.gov","mgi.gov","https://mgi.gov","Department of Commerce","dotgov","Yes"
"militaryaviationsafety.gov","militaryaviationsafety.gov","http://militaryaviationsafety.gov","National Commission on Military Aviation Safety","dotgov","No"
"militaryconsumer.gov","militaryconsumer.gov","https://www.militaryconsumer.gov","Federal Trade Commission","dotgov","Yes"
"mimm.gov","mimm.gov","https://www.mimm.gov","Consumer Financial Protection Bureau","dotgov","No"
"mitigationcommission.gov","mitigationcommission.gov","https://mitigationcommission.gov","Department of the Interior","dotgov","Yes"
"mmc.gov","mmc.gov","https://www.mmc.gov","Marine Mammal Commission","dotgov","No"
"mojavedata.gov","mojavedata.gov","https://mojavedata.gov","Department of Defense","dotgov","No"
"moneyfactory.gov","moneyfactory.gov","https://moneyfactory.gov","Department of the Treasury","dotgov","Yes"
"mrlc.gov","mrlc.gov","https://www.mrlc.gov","Department of the Interior","dotgov","No"
"msha.gov","msha.gov","https://www.msha.gov","Department of Labor","dotgov","Yes"
"mspb.gov","mspb.gov","https://www.mspb.gov","Merit Systems Protection Board","dotgov","Yes"
"mtbs.gov","mtbs.gov","https://mtbs.gov","U.S. Department of Agriculture","dotgov","No"
"mycreditunion.gov","mycreditunion.gov","https://www.mycreditunion.gov","National Credit Union Administration","dotgov","No"
"myira.gov","myira.gov","https://myira.gov","Department of the Treasury","dotgov","Yes"
"mymedicare.gov","mymedicare.gov","https://www.mymedicare.gov","Department of Health and Human Services","dotgov","Yes"
"mymoney.gov","mymoney.gov","https://www.mymoney.gov","Department of the Treasury","dotgov","Yes"
"myra.gov","myra.gov","https://myra.gov","Department of the Treasury","dotgov","Yes"
"nafri.gov","nafri.gov","https://nafri.gov","U.S. Department of Agriculture","dotgov","Yes"
"nagb.gov","nagb.gov","https://www.nagb.gov","Department of Education","dotgov","Yes"
"namus.gov","namus.gov","https://www.namus.gov","Department of Justice","dotgov","No"
"nano.gov","nano.gov","https://www.nano.gov","National Nanotechnology Coordination Office","dotgov","No"
"nasa.gov","nasa.gov","https://www.nasa.gov","National Aeronautics and Space Administration","dotgov","Yes"
"nationalbankhelp.gov","nationalbankhelp.gov","https://nationalbankhelp.gov","Department of the Treasury","dotgov","Yes"
"nationalgangcenter.gov","nationalgangcenter.gov","https://www.nationalgangcenter.gov","Department of Justice","dotgov","Yes"
"nationalresourcedirectory.gov","nationalresourcedirectory.gov","https://nationalresourcedirectory.gov","Department of Defense","dotgov","Yes"
"nationalservice.gov","nationalservice.gov","https://nationalservice.gov","Corporation for National & Community Service","dotgov","Yes"
"nationsreportcard.gov","nationsreportcard.gov","https://www.nationsreportcard.gov","Department of Education","dotgov","Yes"
"nbrc.gov","nbrc.gov","http://www.nbrc.gov","Northern Border Regional Commission","dotgov","Yes"
"ncd.gov","ncd.gov","https://ncd.gov","National Council on Disability","dotgov","No"
"ncirc.gov","ncirc.gov","https://www.ncirc.gov","Department of Justice","dotgov","Yes"
"ncjrs.gov","ncjrs.gov","https://www.ncjrs.gov","Department of Justice","dotgov","Yes"
"ncpc.gov","ncpc.gov","https://ncpc.gov","National Capital Planning Commission","dotgov","Yes"
"ncrc.gov","ncrc.gov","https://ncrc.gov","Department of Energy","dotgov","No"
"ncua.gov","ncua.gov","https://www.ncua.gov","National Credit Union Administration","dotgov","No"
"neh.gov","neh.gov","https://www.neh.gov","National Endowment for the Humanities","dotgov","Yes"
"nehrp.gov","nehrp.gov","https://nehrp.gov","Department of Commerce","dotgov","Yes"
"nemi.gov","nemi.gov","https://www.nemi.gov","Department of the Interior","dotgov","No"
"nersc.gov","nersc.gov","https://www.nersc.gov","Department of Energy","dotgov","No"
"nfpors.gov","nfpors.gov","https://www.nfpors.gov","Department of the Interior","dotgov","No"
"nga.gov","nga.gov","https://www.nga.gov","National Gallery of Art","dotgov","No"
"nhtsa.gov","nhtsa.gov","https://www.nhtsa.gov","Department of Transportation","dotgov","Yes"
"nicic.gov","nicic.gov","https://nicic.gov","Department of Justice","dotgov","No"
"nicsezcheckfbi.gov","nicsezcheckfbi.gov","https://nicsezcheckfbi.gov","Department of Justice","dotgov","Yes"
"niem.gov","niem.gov","https://www.niem.gov","Department of Homeland Security","dotgov","Yes"
"nifc.gov","nifc.gov","https://www.nifc.gov","Department of the Interior","dotgov","No"
"nigc.gov","nigc.gov","https://www.nigc.gov","National Indian Gaming Commission","dotgov","No"
"nih.gov","nih.gov","https://www.nih.gov","Department of Health and Human Services","dotgov","Yes"
"niosh.gov","niosh.gov","http://www.niosh.gov","Department of Health and Human Services","dotgov","No"
"nist.gov","nist.gov","https://www.nist.gov","Department of Commerce","dotgov","Yes"
"nitrd.gov","nitrd.gov","https://nitrd.gov","Networking Information Technology Research and Development","dotgov","Yes"
"nixonlibrary.gov","nixonlibrary.gov","https://www.nixonlibrary.gov","National Archives and Records Administration","dotgov","Yes"
"nlrb.gov","nlrb.gov","https://nlrb.gov","National Labor Relations Board","dotgov","Yes"
"nmb.gov","nmb.gov","https://nmb.gov","National Mediation Board","dotgov","No"
"nnlm.gov","nnlm.gov","https://nnlm.gov","Department of Health and Human Services","dotgov","No"
"nnss.gov","nnss.gov","http://nnss.gov","National Nuclear Security Administration","dotgov","No"
"noaa.gov","noaa.gov","https://www.noaa.gov","Department of Commerce","dotgov","No"
"nps.gov","nps.gov","https://www.nps.gov","Department of the Interior","dotgov","Yes"
"nrc-gateway.gov","nrc-gateway.gov","https://www.nrc-gateway.gov","Nuclear Regulatory Commission","dotgov","No"
"nrc.gov","nrc.gov","https://www.nrc.gov","Nuclear Regulatory Commission","dotgov","Yes"
"nrd.gov","nrd.gov","https://nrd.gov","Department of Defense","dotgov","Yes"
"nrel.gov","nrel.gov","https://www.nrel.gov","Department of Energy","dotgov","No"
"nro.gov","nro.gov","https://www.nro.gov","Department of Defense","dotgov","Yes"
"nsa.gov","nsa.gov","https://www.nsa.gov","Department of Defense","dotgov","Yes"
"nscai.gov","nscai.gov","https://www.nscai.gov","National Security Commission on Artificial Intelligence","dotgov","No"
"nsep.gov","nsep.gov","https://nsep.gov","Department of Defense","dotgov","Yes"
"nsf.gov","nsf.gov","https://nsf.gov","National Science Foundation","dotgov","Yes"
"nsopw.gov","nsopw.gov","https://www.nsopw.gov","Department of Justice","dotgov","Yes"
"ntia.gov","ntia.gov","https://www.ntia.gov","Department of Commerce","dotgov","Yes"
"ntis.gov","ntis.gov","https://ntis.gov","Department of Commerce","dotgov","Yes"
"ntsb.gov","ntsb.gov","http://ntsb.gov","National Transportation Safety Board","dotgov","No"
"nutrition.gov","nutrition.gov","https://www.nutrition.gov","U.S. Department of Agriculture","dotgov","Yes"
"nwbc.gov","nwbc.gov","https://www.nwbc.gov","Small Business Administration","dotgov","No"
"nwcg.gov","nwcg.gov","https://www.nwcg.gov","U.S. Department of Agriculture","dotgov","No"
"nwtrb.gov","nwtrb.gov","https://nwtrb.gov","U.S. Nuclear Waste Technical Review Board","dotgov","No"
"obamalibrary.gov","obamalibrary.gov","https://www.obamalibrary.gov","National Archives and Records Administration","dotgov","Yes"
"occ.gov","occ.gov","https://occ.gov","Department of the Treasury","dotgov","Yes"
"occhelps.gov","occhelps.gov","https://occhelps.gov","Department of the Treasury","dotgov","Yes"
"odni.gov","odni.gov","https://www.odni.gov","Director of National Intelligence","dotgov","Yes"
"oea.gov","oea.gov","https://oea.gov","Department of Defense","dotgov","Yes"
"ofcm.gov","ofcm.gov","https://www.ofcm.gov","Department of Commerce","dotgov","No"
"ofda.gov","ofda.gov","https://www.ofda.gov","U.S. Agency for International Development","dotgov","No"
"oge.gov","oge.gov","https://oge.gov","Office of Government Ethics","dotgov","Yes"
"ojp.gov","ojp.gov","https://www.ojp.gov","Department of Justice","dotgov","Yes"
"onrr.gov","onrr.gov","https://www.onrr.gov","Department of the Interior","dotgov","Yes"
"opic.gov","opic.gov","https://www.opic.gov","United States International Development Finance Corporation","dotgov","No"
"opm.gov","opm.gov","https://www.opm.gov","Office of Personnel Management","dotgov","Yes"
"orau.gov","orau.gov","https://orau.gov","Department of Energy","dotgov","No"
"organdonor.gov","organdonor.gov","https://www.organdonor.gov","Department of Health and Human Services","dotgov","Yes"
"ornl.gov","ornl.gov","https://www.ornl.gov","Department of Energy","dotgov","No"
"osac.gov","osac.gov","https://www.osac.gov","Department of State","dotgov","Yes"
"osc.gov","osc.gov","https://osc.gov","U.S. Office of Special Counsel","dotgov","No"
"osdls.gov","osdls.gov","https://osdls.gov","GOV Domain OPS","dotgov","No"
"osha.gov","osha.gov","https://www.osha.gov","Department of Labor","dotgov","Yes"
"oshrc.gov","oshrc.gov","https://www.oshrc.gov","Occupational Safety & Health Review Commission","dotgov","No"
"osmre.gov","osmre.gov","https://www.osmre.gov","Department of the Interior","dotgov","Yes"
"osti.gov","osti.gov","https://www.osti.gov","Department of Energy","dotgov","Yes"
"ots.gov","ots.gov","https://ots.gov","Department of the Treasury","dotgov","Yes"
"ourdocuments.gov","ourdocuments.gov","https://www.ourdocuments.gov","National Archives and Records Administration","dotgov","Yes"
"ovc.gov","ovc.gov","https://www.ovc.gov","Department of Justice","dotgov","Yes"
"ovcttac.gov","ovcttac.gov","https://www.ovcttac.gov","Department of Justice","dotgov","Yes"
"oversight.gov","oversight.gov","https://oversight.gov","Council of Inspectors General on Integrity and Efficiency","dotgov","No"
"papahanaumokuakea.gov","papahanaumokuakea.gov","https://www.papahanaumokuakea.gov","Department of Commerce","dotgov","Yes"
"patriotbonds.gov","patriotbonds.gov","https://patriotbonds.gov","Department of the Treasury","dotgov","Yes"
"pay.gov","pay.gov","https://pay.gov","Department of the Treasury","dotgov","Yes"
"paymentaccuracy.gov","paymentaccuracy.gov","https://paymentaccuracy.gov","Executive Office of the President","dotgov","Yes"
"pbgc.gov","pbgc.gov","https://www.pbgc.gov","Pension Benefit Guaranty Corporation","dotgov","Yes"
"pbrb.gov","pbrb.gov","https://www.pbrb.gov","Public Buildings Reform Board","dotgov","Yes"
"pclob.gov","pclob.gov","https://www.pclob.gov","Privacy and Civil Liberties Oversight Board","dotgov","Yes"
"peacecorps.gov","peacecorps.gov","https://www.peacecorps.gov","U.S. Peace Corps","dotgov","Yes"
"performance.gov","performance.gov","https://www.performance.gov","General Services Administration","dotgov","Yes"
"phe.gov","phe.gov","https://www.phe.gov","Department of Health and Human Services","dotgov","No"
"pic.gov","pic.gov","https://www.pic.gov","General Services Administration","dotgov","Yes"
"plainlanguage.gov","plainlanguage.gov","https://plainlanguage.gov","General Services Administration","dotgov","Yes"
"pmf.gov","pmf.gov","https://pmf.gov","Office of Personnel Management","dotgov","Yes"
"pnnl.gov","pnnl.gov","https://www.pnnl.gov","Department of Energy","dotgov","No"
"poolsafely.gov","poolsafely.gov","https://www.poolsafely.gov","Consumer Product Safety Commission","dotgov","Yes"
"pppl.gov","pppl.gov","https://www.pppl.gov","Department of Energy","dotgov","Yes"
"prc.gov","prc.gov","https://www.prc.gov","Postal Regulatory Commission","dotgov","No"
"presidentialinnovationfellows.gov","presidentialinnovationfellows.gov","https://presidentialinnovationfellows.gov","General Services Administration","dotgov","Yes"
"presidentialserviceawards.gov","presidentialserviceawards.gov","https://www.presidentialserviceawards.gov","Corporation for National & Community Service","dotgov","No"
"presidio.gov","presidio.gov","https://www.presidio.gov","Presidio Trust","dotgov","No"
"pretrialservices.gov","pretrialservices.gov","https://pretrialservices.gov","Court Services and Offender Supervision","dotgov","No"
"privacyshield.gov","privacyshield.gov","https://www.privacyshield.gov","Department of Commerce","dotgov","Yes"
"psa.gov","psa.gov","https://psa.gov","Court Services and Offender Supervision","dotgov","No"
"psc.gov","psc.gov","https://psc.gov","Department of Health and Human Services","dotgov","No"
"qatesttwai.gov","qatesttwai.gov","https://qatesttwai.gov","Department of the Treasury","dotgov","No"
"rcfl.gov","rcfl.gov","https://www.rcfl.gov","Department of Justice","dotgov","No"
"ready.gov","ready.gov","https://www.ready.gov","Department of Homeland Security","dotgov","Yes"
"reaganlibrary.gov","reaganlibrary.gov","https://www.reaganlibrary.gov","National Archives and Records Administration","dotgov","Yes"
"realestatesales.gov","realestatesales.gov","https://realestatesales.gov","General Services Administration","dotgov","Yes"
"realpropertyprofile.gov","realpropertyprofile.gov","https://www.realpropertyprofile.gov","General Services Administration","dotgov","Yes"
"recalls.gov","recalls.gov","https://recalls.gov","Consumer Product Safety Commission","dotgov","No"
"recoverymonth.gov","recoverymonth.gov","http://www.recoverymonth.gov","Department of Health and Human Services","dotgov","Yes"
"recreation.gov","recreation.gov","https://www.recreation.gov","U.S. Department of Agriculture","dotgov","Yes"
"reginfo.gov","reginfo.gov","https://www.reginfo.gov","General Services Administration","dotgov","Yes"
"regulations.gov","regulations.gov","https://www.regulations.gov","General Services Administration","dotgov","Yes"
"reporting.gov","reporting.gov","https://www.reporting.gov","General Services Administration","dotgov","Yes"
"research.gov","research.gov","https://www.research.gov","National Science Foundation","dotgov","Yes"
"restorethegulf.gov","restorethegulf.gov","https://restorethegulf.gov","Gulf Coast Ecosystem Restoration Council","dotgov","No"
"rivers.gov","rivers.gov","https://rivers.gov","Department of the Interior","dotgov","No"
"robodeidentidad.gov","robodeidentidad.gov","https://robodeidentidad.gov","Federal Trade Commission","dotgov","Yes"
"rocis.gov","rocis.gov","https://www.rocis.gov","General Services Administration","dotgov","Yes"
"rrb.gov","rrb.gov","https://rrb.gov","Railroad Retirement Board","dotgov","Yes"
"sac.gov","sac.gov","https://sac.gov","National Science Foundation","dotgov","Yes"
"safecar.gov","safecar.gov","https://www.safecar.gov","Department of Transportation","dotgov","No"
"safecom.gov","safecom.gov","https://safecom.gov","Department of the Interior","dotgov","No"
"safeocs.gov","safeocs.gov","https://safeocs.gov","Department of Transportation","dotgov","Yes"
"safercar.gov","safercar.gov","https://www.safercar.gov","Department of Transportation","dotgov","No"
"saferproducts.gov","saferproducts.gov","https://saferproducts.gov","Consumer Product Safety Commission","dotgov","Yes"
"safertruck.gov","safertruck.gov","https://www.safertruck.gov","Department of Transportation","dotgov","No"
"safetyact.gov","safetyact.gov","https://safetyact.gov","Department of Homeland Security","dotgov","Yes"
"salmonrecovery.gov","salmonrecovery.gov","https://www.salmonrecovery.gov","Department of Energy","dotgov","No"
"sam.gov","sam.gov","https://sam.gov","General Services Administration","dotgov","Yes"
"samhsa.gov","samhsa.gov","https://www.samhsa.gov","Department of Health and Human Services","dotgov","Yes"
"sandia.gov","sandia.gov","https://sandia.gov","Department of Energy","dotgov","Yes"
"savingsbond.gov","savingsbond.gov","https://savingsbond.gov","Department of the Treasury","dotgov","Yes"
"savingsbonds.gov","savingsbonds.gov","https://savingsbonds.gov","Department of the Treasury","dotgov","Yes"
"savingsbondwizard.gov","savingsbondwizard.gov","https://savingsbondwizard.gov","Department of the Treasury","dotgov","Yes"
"sba.gov","sba.gov","https://www.sba.gov","Small Business Administration","dotgov","Yes"
"sbir.gov","sbir.gov","https://www.sbir.gov","Small Business Administration","dotgov","Yes"
"sbst.gov","sbst.gov","https://sbst.gov","General Services Administration","dotgov","Yes"
"schoolsafety.gov","schoolsafety.gov","https://www.schoolsafety.gov","Department of Homeland Security","dotgov","Yes"
"scidac.gov","scidac.gov","https://scidac.gov","Department of Energy","dotgov","No"
"science.gov","science.gov","https://www.science.gov","Department of Energy","dotgov","No"
"sciencebase.gov","sciencebase.gov","https://www.sciencebase.gov","Department of the Interior","dotgov","Yes"
"scijinks.gov","scijinks.gov","https://scijinks.gov","National Aeronautics and Space Administration","dotgov","Yes"
"sdr.gov","sdr.gov","https://www.sdr.gov","Department of Commerce","dotgov","Yes"
"search.gov","search.gov","https://search.gov","General Services Administration","dotgov","Yes"
"sec.gov","sec.gov","https://www.sec.gov","Securities and Exchange Commission","dotgov","Yes"
"secretservice.gov","secretservice.gov","https://www.secretservice.gov","Department of Homeland Security","dotgov","Yes"
"section508.gov","section508.gov","https://section508.gov","General Services Administration","dotgov","Yes"
"selectagents.gov","selectagents.gov","https://www.selectagents.gov","Department of Health and Human Services","dotgov","No"
"selectusa.gov","selectusa.gov","https://www.selectusa.gov","Department of Commerce","dotgov","Yes"
"sftool.gov","sftool.gov","https://sftool.gov","General Services Administration","dotgov","Yes"
"sierrawild.gov","sierrawild.gov","https://www.sierrawild.gov","Department of the Interior","dotgov","Yes"
"sigtarp.gov","sigtarp.gov","https://www.sigtarp.gov","Department of the Treasury","dotgov","Yes"
"siteidiq.gov","siteidiq.gov","https://www.siteidiq.gov","Department of Defense","dotgov","No"
"sji.gov","sji.gov","https://www.sji.gov","State Justice Institute","dotgov","No"
"slgs.gov","slgs.gov","https://slgs.gov","Department of the Treasury","dotgov","Yes"
"smart.gov","smart.gov","https://smart.gov","Department of Justice","dotgov","Yes"
"smartgrid.gov","smartgrid.gov","https://smartgrid.gov","Department of Energy","dotgov","No"
"smokefree.gov","smokefree.gov","https://smokefree.gov","Department of Health and Human Services","dotgov","Yes"
"sns.gov","sns.gov","https://sns.gov","Department of Energy","dotgov","No"
"solardecathlon.gov","solardecathlon.gov","https://www.solardecathlon.gov","Department of Energy","dotgov","No"
"srs.gov","srs.gov","https://www.srs.gov","Department of Energy","dotgov","No"
"ssa.gov","ssa.gov","https://www.ssa.gov","Social Security Administration","dotgov","Yes"
"ssab.gov","ssab.gov","https://www.ssab.gov","Social Security Advisory Board","dotgov","No"
"sss.gov","sss.gov","https://www.sss.gov","Selective Service System","dotgov","No"
"state.gov","state.gov","https://www.state.gov","Department of State","dotgov","Yes"
"stateoig.gov","stateoig.gov","https://www.stateoig.gov","Department of State, Office of Inspector General","dotgov","No"
"stopalcoholabuse.gov","stopalcoholabuse.gov","https://www.stopalcoholabuse.gov","Department of Health and Human Services","dotgov","No"
"stopbullying.gov","stopbullying.gov","https://www.stopbullying.gov","Department of Health and Human Services","dotgov","Yes"
"stopfakes.gov","stopfakes.gov","https://www.stopfakes.gov","Department of Commerce","dotgov","Yes"
"studentaid.gov","studentaid.gov","https://studentaid.gov","Department of Education","dotgov","Yes"
